  
 ================================================================
      WELCOME TO RADMC-3D: A 3-D CONTINUUM AND LINE RT SOLVER    
                                                                 
                          VERSION 2.0                            
                                                                 
                (c) 2008-2023 Cornelis Dullemond                 
                                                                 
       Please feel free to ask questions. Also please report     
        bugs and/or suspicious behavior without hestitation.     
      The reliability of this code depends on your vigilance!    
                    dullemond@uni-heidelberg.de                  
                                                                 
   To keep up-to-date with bug-alarms and bugfixes, follow the   
                     RADMC-3D code on github                     
             https://github.com/dullemond/radmc3d-2.0            
                                                                 
              Please visit the RADMC-3D home page at             
  http://www.ita.uni-heidelberg.de/~dullemond/software/radmc-3d/ 
 ================================================================
  
 Number of processors:          128
 Number of threads in use:          122
 Reading global frequencies/wavelengths...
 Reading grid file and prepare grid tree...
 Reading star data...
 Note: Please be aware that you treat the star(s) as
       point source(s) while using spherical coordinate mode.
       Since R_*<<R_in this is probably OK, but if you want
       to play safe, then set istar_sphere = 1 in radmc3d.inp.
 Note: Star 1 is taken to be a blackbody star
       at a temperature T = 5784. Kelvin
 Grid information (current status):
   We have 131072 branches, of which 131072 are actual grid cells.
   ---> 100.000% mem use for branches, and 100.000% mem use for actual cells.
   No grid refinement is active. The AMR tree is not allocated (this saves memory).
 Reading the heat source spatial distribution...
   --> Including dust
       No lines included...
       No gas continuum included...
 Reading dust data...
 Reading dust densities...
 Dust mass total =    1.3016781300033471E-004  Msun
 Reading dust temperatures...
 Beware: The OpenMP-parallel acceleration of RADMC-3D has 
         not yet been tested with all of the modes and
         features that RADMC-3D offers. Please check 
         your parallel results against the serial version
         (i.e. compiling without -fopenmp). 
 In Monte Carlo initialization: found that scattering_mode==0, so putting kappa_scat=0.
 Wavelength nr            1  corresponding to lambda=  0.10000000000000001       micron
 Thread Nr          50 of         122 threads in total
 Thread Nr          26 of         122 threads in total
 Thread Nr          51 of         122 threads in total
 Thread Nr          53 of         122 threads in total
 Thread Nr           1 of         122 threads in total
 Thread Nr          29 of         122 threads in total
 Thread Nr          67 of         122 threads in total
 Thread Nr          93 of         122 threads in total
 Thread Nr         120 of         122 threads in total
 Thread Nr          21 of         122 threads in total
 Thread Nr          83 of         122 threads in total
 Thread Nr           6 of         122 threads in total
 Thread Nr           3 of         122 threads in total
 Thread Nr          99 of         122 threads in total
 Thread Nr          94 of         122 threads in total
 Thread Nr           9 of         122 threads in total
 Thread Nr         109 of         122 threads in total
 Thread Nr          43 of         122 threads in total
 Thread Nr          84 of         122 threads in total
 Thread Nr          61 of         122 threads in total
 Thread Nr          38 of         122 threads in total
 Thread Nr          97 of         122 threads in total
 Thread Nr          59 of         122 threads in total
 Thread Nr          86 of         122 threads in total
 Thread Nr          82 of         122 threads in total
 Thread Nr         118 of         122 threads in total
 Thread Nr          23 of         122 threads in total
 Thread Nr          42 of         122 threads in total
 Thread Nr          33 of         122 threads in total
 Thread Nr          81 of         122 threads in total
 Thread Nr         114 of         122 threads in total
 Thread Nr          52 of         122 threads in total
 Thread Nr          88 of         122 threads in total
 Thread Nr          46 of         122 threads in total
 Thread Nr          17 of         122 threads in total
 Thread Nr         101 of         122 threads in total
 Thread Nr          34 of         122 threads in total
 Thread Nr          15 of         122 threads in total
 Thread Nr          71 of         122 threads in total
 Thread Nr         113 of         122 threads in total
 Thread Nr          54 of         122 threads in total
 Thread Nr          85 of         122 threads in total
 Thread Nr          79 of         122 threads in total
 Thread Nr          16 of         122 threads in total
 Thread Nr         112 of         122 threads in total
 Thread Nr         121 of         122 threads in total
 Thread Nr          75 of         122 threads in total
 Thread Nr          60 of         122 threads in total
 Thread Nr          12 of         122 threads in total
 Thread Nr         116 of         122 threads in total
 Thread Nr          39 of         122 threads in total
 Thread Nr         107 of         122 threads in total
 Thread Nr          41 of         122 threads in total
 Thread Nr         105 of         122 threads in total
 Thread Nr          68 of         122 threads in total
 Thread Nr          77 of         122 threads in total
 Thread Nr           0 of         122 threads in total
 Thread Nr          35 of         122 threads in total
 Thread Nr           2 of         122 threads in total
 Thread Nr          96 of         122 threads in total
 Thread Nr          87 of         122 threads in total
 Thread Nr          44 of         122 threads in total
 Thread Nr          80 of         122 threads in total
 Thread Nr          73 of         122 threads in total
 Thread Nr          66 of         122 threads in total
 Thread Nr          64 of         122 threads in total
 Thread Nr         117 of         122 threads in total
 Thread Nr          22 of         122 threads in total
 Thread Nr          72 of         122 threads in total
 Thread Nr          37 of         122 threads in total
 Thread Nr         119 of         122 threads in total
 Thread Nr         103 of         122 threads in total
 Thread Nr         106 of         122 threads in total
 Thread Nr          49 of         122 threads in total
 Thread Nr          89 of         122 threads in total
 Thread Nr         108 of         122 threads in total
 Thread Nr         104 of         122 threads in total
 Thread:         107 Photon nr:            810000000
 Elapsed time:   10.682149991989718     
 Wavelength nr           82  corresponding to lambda=   15.217091109978526       micron
 Thread Nr          59 of         122 threads in total
 Thread Nr          12 of         122 threads in total
 Thread Nr           1 of         122 threads in total
 Thread Nr          65 of         122 threads in total
 Thread Nr          97 of         122 threads in total
 Thread Nr          51 of         122 threads in total
 Thread Nr          23 of         122 threads in total
 Thread Nr          43 of         122 threads in total
 Thread Nr          33 of         122 threads in total
 Thread Nr          75 of         122 threads in total
 Thread Nr          15 of         122 threads in total
 Thread Nr          19 of         122 threads in total
 Thread Nr          71 of         122 threads in total
 Thread Nr         114 of         122 threads in total
 Thread Nr          72 of         122 threads in total
 Thread Nr           4 of         122 threads in total
 Thread Nr          85 of         122 threads in total
 Thread Nr          92 of         122 threads in total
 Thread Nr          89 of         122 threads in total
 Thread Nr         111 of         122 threads in total
 Thread Nr          62 of         122 threads in total
 Thread Nr          99 of         122 threads in total
 Thread Nr          91 of         122 threads in total
 Thread Nr           8 of         122 threads in total
 Thread Nr          58 of         122 threads in total
 Thread Nr          67 of         122 threads in total
 Thread Nr           9 of         122 threads in total
 Thread Nr           5 of         122 threads in total
 Thread Nr          44 of         122 threads in total
 Thread Nr         106 of         122 threads in total
 Thread Nr          22 of         122 threads in total
 Thread Nr          83 of         122 threads in total
 Thread Nr          76 of         122 threads in total
 Thread Nr          69 of         122 threads in total
 Thread Nr          25 of         122 threads in total
 Thread Nr          34 of         122 threads in total
 Thread Nr          52 of         122 threads in total
 Thread Nr          30 of         122 threads in total
 Thread Nr          70 of         122 threads in total
 Thread Nr          55 of         122 threads in total
 Thread Nr         102 of         122 threads in total
 Thread Nr          31 of         122 threads in total
 Thread Nr         120 of         122 threads in total
 Thread Nr          53 of         122 threads in total
 Thread Nr           7 of         122 threads in total
 Thread Nr          63 of         122 threads in total
 Thread Nr          47 of         122 threads in total
 Thread Nr          61 of         122 threads in total
 Thread Nr           0 of         122 threads in total
 Thread Nr          41 of         122 threads in total
 Thread Nr          42 of         122 threads in total
